"","Year","Week","Actual Sales","Forecast","error","AD","MSE","MAD","MAPE","bias","TS"
"21",2012,28,15616.4404132791,15700.0169700064,83.5765567272738,83.5765567272738,503303.502216119,523.223193711409,3.2234033455354,-4904.56535258279,-9.37375370880055
"22",2012,29,15602.8263719512,15651.1541125486,48.3277405973313,48.3277405973313,480532.23259317,501.637036751678,3.09096397035228,-4856.23761198546,-9.68077963986022
"23",2012,30,15034.8295158541,15079.5758215501,44.7463056960187,44.7463056960187,459726.580387965,481.772222357954,2.96951413016618,-4811.49130628944,-9.9870666738327
"24",2012,31,16004.6847185709,16546.990950498,542.306231927072,542.306231927072,452825.308254589,484.294472756667,2.98696861794572,-4269.18507436237,-8.81526698015282
"25",2012,32,16030.9269665201,15990.7427376513,-40.184228868824,40.184228868824,434776.886814397,466.530063001154,2.87751654952746,-4309.36930323119,-9.23706668656964
"26",2012,33,16025.1952791878,16169.8290052512,144.633726063381,144.633726063381,418859.27250288,454.149434657393,2.80155589586844,-4164.73557716781,-9.17040793039775
"27",2012,34,16029.5012162162,16068.5232280963,39.0220118800735,39.0220118800735,403402.363055039,438.7743449249,2.70681081511827,-4125.71356528774,-9.40281402731942
"28",2012,35,15921.552812289,15776.692051703,-144.860760585998,144.860760585998,389744.587230129,428.27743119851,2.64263330944294,-4270.57432587374,-9.9715138243983
"29",2012,36,16294.6929568442,15834.279479956,-460.4134768882,460.4134768882,383614.793522203,429.385570705051,2.648940523365,-4730.98780276194,-11.0180409532478
"30",2012,37,14905.9786484664,14788.7573743962,-117.2212740702,117.2212740702,371285.661307951,418.980094150556,2.5868559863926,-4848.20907683214,-11.5714544545641
"31",2012,38,14989.7083845894,14225.560262661,-764.14812192838,764.14812192838,378144.909402749,430.114546659518,2.66785477603567,-5612.35719876052,-13.0485175224806
"32",2012,39,14765.3272788656,14258.5091304831,-506.818148382592,506.818148382592,374354.900844224,432.511534213364,2.69174957727419,-6119.17534714311,-14.1480049966122
"33",2012,40,15983.4137466398,15635.681864537,-347.73188210276,347.73188210276,366674.978449875,429.942453846376,2.67610806153108,-6466.90722924587,-15.041332093147
"34",2012,41,15427.5967391304,14765.05534518,-662.541393950458,662.541393950458,368801.040810109,436.783599143555,2.72370844439884,-7129.44862319633,-16.3226106410033
"35",2012,42,15295.7323966102,14937.7488042526,-357.983592357619,357.983592357619,361925.361141171,434.532170378243,2.71275719883172,-7487.43221555394,-17.2310193029815
"36",2012,43,15391.7256809733,14892.0061476388,-499.719533334521,499.719533334521,358808.534776029,436.342930460362,2.72758828921445,-7987.15174888847,-18.3047580041268
